lSLF07#2@99"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307832097#307832098#0(2672"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController updateHUDLabel:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:152: warning: implicit declaration of function 'usleep'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController CVE2CoreData]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:196: warning: unused variable 'error'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:184: warning: unused variable 'LOOP_LIMIT'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController tableView:viewForFooterInSection:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:363: warning: unused variable 'errorAlert'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController connection:didReceiveResponse:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: 'NSData' may not respond to '-setLength:'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: (Messages without a matching method signature/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: will be assumed to return 'id' and accept/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: '...' as arguments.)/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController connection:didReceiveData:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:391: warning: 'NSData' may not respond to '-appendData:'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: At top level:/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:465: warning: incomplete implementation of class 'searchResultsViewController'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:465: warning: method definition for '-CVE2CoreData:' not found/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:465: warning: method definition for '-doSearch:' not found11(22@41"Implicit declaration of function 'usleep'307832098#155#148#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#152#0#152#0#36"implicit declaration of function '*'0(22@23"Unused variable 'error'307832098#455#130#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#196#0#196#0#19"unused variable '*'0(22@28"Unused variable 'LOOP_LIMIT'307832098#585#135#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#184#0#184#0#19"unused variable '*'0(22@28"Unused variable 'errorAlert'307832098#893#135#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#363#0#363#0#19"unused variable '*'0(22@41"'NSData' may not respond to '-setLength:'307832098#1198#148#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#381#0#381#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)307832098#1346#152#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#381#0#381#0#0"0(22@42"'NSData' may not respond to '-appendData:'307832098#1939#149#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#391#0#391#0#26"'*' may not respond to '*'0(23@13"At top level:307832098#2088#107#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#0#0#0#0#0"0(22@64"Incomplete implementation of class 'searchResultsViewController'307832098#2195#171#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#465#0#465#0#38"incomplete implementation of class '*'0(22@48"Method definition for '-CVE2CoreData:' not found307832098#2366#155#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#465#0#465#0#35"method definition for '*' not found0(22@44"Method definition for '-doSearch:' not found307832098#2521#151#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#465#0#465#0#35"method definition for '*' not found0(0#0#91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m8606587136#2204"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/searchResultsViewController.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/searchViewControlleriPhone.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832094.810263
e307832095.422607
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/searchViewControlleriPhone.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveResponse:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: 'NSData' may not respond to '-setLength:'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: (Messages without a matching method signature
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: will be assumed to return 'id' and accept
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: '...' as arguments.)
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveData:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:127: warning: 'NSData' may not respond to '-appendData:'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone updateHUDLabel:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:250: warning: implicit declaration of function 'usleep'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone CVE2CoreData]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:305: warning: unused variable 'error'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:293: warning: unused variable 'LOOP_LIMIT'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone tableView:viewForFooterInSection:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:468: warning: unused variable 'errorAlert'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: At top level:
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires method '-downloadView' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires the method 'setDownloadView:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: incomplete implementation of class 'searchViewControlleriPhone'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-CVE2CoreData:' not found
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-doSearch:' not found
lSLF07#2@100"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307832094#307832095#0(3171"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveResponse:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: 'NSData' may not respond to '-setLength:'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: (Messages without a matching method signature/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: will be assumed to return 'id' and accept/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: '...' as arguments.)/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveData:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:127: warning: 'NSData' may not respond to '-appendData:'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone updateHUDLabel:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:250: warning: implicit declaration of function 'usleep'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone CVE2CoreData]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:305: warning: unused variable 'error'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:293: warning: unused variable 'LOOP_LIMIT'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone tableView:viewForFooterInSection:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:468: warning: unused variable 'errorAlert'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: At top level:/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires method '-downloadView' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires the method 'setDownloadView:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: incomplete implementation of class 'searchViewControlleriPhone'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-CVE2CoreData:' not found/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-doSearch:' not found13(22@41"'NSData' may not respond to '-setLength:'307832094#170#149#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#117#0#117#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)307832094#319#153#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#117#0#117#0#0"0(22@42"'NSData' may not respond to '-appendData:'307832094#915#150#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#127#0#127#0#26"'*' may not respond to '*'0(22@41"Implicit declaration of function 'usleep'307832094#1220#149#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#250#0#250#0#36"implicit declaration of function '*'0(22@23"Unused variable 'error'307832094#1521#131#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#305#0#305#0#19"unused variable '*'0(22@28"Unused variable 'LOOP_LIMIT'307832094#1652#136#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#293#0#293#0#19"unused variable '*'0(22@28"Unused variable 'errorAlert'307832094#1961#136#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#468#0#468#0#19"unused variable '*'0(23@13"At top level:307832094#2097#108#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#0#0#0#0#0"0(22@132"Property 'downloadView' requires method '-downloadView' to be defined - use @synthesize, @dynamic or provide a method implementation307832094#2205#240#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#0"0(22@139"Property 'downloadView' requires the method 'setDownloadView:' to be defined - use @synthesize, @dynamic or provide a method implementation307832094#2445#247#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#0"0(22@63"Incomplete implementation of class 'searchViewControlleriPhone'307832094#2692#171#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#38"incomplete implementation of class '*'0(22@48"Method definition for '-CVE2CoreData:' not found307832094#2863#156#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#35"method definition for '*' not found0(22@44"Method definition for '-doSearch:' not found307832094#3019#152#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#35"method definition for '*' not found0(0#0#92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m8612977600#2204"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/searchViewControlleriPhone.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/tweetCVEViewController.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832097.439752
e307832097.651904
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/tweetCVEViewController.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m307832097#307832097#0(0"0(0#0#88"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m8613118848#2196"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/tweetCVEViewController.o0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib
s307832084.947389
e307832085.417626
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib
