lSLF07#2@104"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKShareMenu.m308622839#308622839#0(0"0(0#0#96"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKShareMenu.m8628966336#2324"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKShareMenu.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKShareMenu.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKSharer.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s308622832.420952
e308622833.249008
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKSharer.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Base Sharer Classes/SHKSharer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Base Sharer Classes/SHKSharer.m308622832#308622833#0(0"0(0#0#115"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Base Sharer Classes/SHKSharer.m8631004160#2342"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Base Sharer Classes/SHKSharer.m" -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKSharer.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKTumblr.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308622837.544356
e308622837.999974
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKTumblr.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m308622837#308622838#0(0"0(0#0#114"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m8629339712#2339"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKTumblr.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKTwitter.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308622837.567318
e308622838.276744
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKTwitter.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitter.m308622837#308622838#0(0"0(0#0#116"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitter.m8627618080#2342"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitter.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKTwitter.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKTwitterForm.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308622838.000067
e308622838.537301
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKTwitterForm.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m: In function '-[SHKTwitterForm keyboardWillShow:]':
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m:128: warning: 'UIKeyboardBoundsUserInfoKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWindow.h:118)
lSLF07#2@128"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m308622838#308622838#0(501"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m: In function '-[SHKTwitterForm keyboardWillShow:]':/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m:128: warning: 'UIKeyboardBoundsUserInfoKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWindow.h:118)1(22@192"'UIKeyboardBoundsUserInfoKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWindow.h:118)308622838#173#328#0(6@120"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m304461969#128#0#128#0#33"'*' is deprecated (declared at *)0(0#0#120"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m8631082048#2350"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKTwitterForm.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKViewControllerWrapper.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKViewControllerWrapper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308622839.583211
e308622839.657714
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKViewControllerWrapper.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKViewControllerWrapper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKViewControllerWrapper.m308622839#308622839#0(0"0(0#0#108"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKViewControllerWrapper.m8628589376#2348"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKViewControllerWrapper.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKViewControllerWrapper.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/TBXML.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832094.750853
e307832095.046677
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/TBXML.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m: In function '-[TBXML initWithXMLFile:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m:139: warning: unused variable 'extension'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m:138: warning: unused variable 'filename'
lSLF07#2@78"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m307832094#307832095#0(338"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m: In function '-[TBXML initWithXMLFile:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m:139: warning: unused variable 'extension'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m:138: warning: unused variable 'filename'2(22@27"Unused variable 'extension'307832094#113#113#0(6@70"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m306870127#139#0#139#0#19"unused variable '*'0(22@26"Unused variable 'filename'307832094#226#112#0(6@70"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m306870127#138#0#138#0#19"unused variable '*'0(0#0#70"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m8606666240#2161"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/TBXML.o0#
