lSLF07#2@47"CompileXIB iPad/searchResultsViewController.xib306957698#306957699#0(0"0(0#0#93"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib8620078240#667"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/searchResultsViewController.nib /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/../iPad/searchResultsCellIpad.xib
r0

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib
s306889609.327697
e306889609.893776
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib
lSLF07#2@46"CompileXIB iPhone/CVEDetailsViewController.xib306889609#306889609#0(0"0(0#0#92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib8606120608#663"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/CVEDetailsViewController.nib /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/MainWindow_iPhone.xib
s306889608.340944
e306889608.837678
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/MainWindow_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/MainWindow_iPhone.xib306889608#306889608#0(0"0(0#0#85"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/MainWindow_iPhone.xib8607238240#649"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/MainWindow_iPhone.nib /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/MainWindow_iPhone.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/descriptionTableCell.xib
s306890760.473613
e306890760.885291
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/descriptionTableCell.xib
lSLF07#2@42"CompileXIB iPhone/descriptionTableCell.xib306890760#306890760#0(0"0(0#0#88"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/descriptionTableCell.xib8603928352#655"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/descriptionTableCell.nib /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/descriptionTableCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController-ipad.xib
s306966768.178242
e306966768.560104
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController-ipad.xib
lSLF07#2@50"CompileXIB iPhone/exportCVEViewController-ipad.xib306966768#306966768#0(0"0(0#0#96"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController-ipad.xib8620117568#671"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/exportCVEViewController-ipad.nib /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController-ipad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.xib
s306889609.995883
e306889610.476698
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.xib
lSLF07#2@45"CompileXIB iPhone/exportCVEViewController.xib306889609#306889610#0(0"0(0#0#91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.xib8605884352#661"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/exportCVEViewController.nib /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchResultsCell.xib
s306889608.835729
e306889609.327607
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchResultsCell.xib
lSLF07#2@39"CompileXIB iPhone/searchResultsCell.xib306889608#306889609#0(0"0(0#0#85"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchResultsCell.xib8607716224#649"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/searchResultsCell.nib /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchResultsCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchTableFooter.xib
s306889609.521466
e306889609.995802
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchTableFooter.xib
lSLF07#2@39"CompileXIB iPhone/searchTableFooter.xib306889609#306889609#0(0"0(0#0#85"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchTableFooter.xib8602328704#649"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/searchTableFooter.nib /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchTableFooter.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.xib
s306971819.319454
e306971819.794176
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.xib
lSLF07#2@48"CompileXIB iPhone/searchViewControlleriPhone.xib306971819#306971819#0(0"0(0#0#94"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.xib8626945184#667"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/searchViewControlleriPhone.nib /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.xib
s306966485.100351
e306966485.565848
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.xib
lSLF07#2@44"CompileXIB iPhone/tweetCVEViewController.xib306966485#306966485#0(0"0(0#0#90"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.xib8615288320#659"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/tweetCVEViewController.nib /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib
s308618033.629849
e308618037.647329
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib
lSLF07#2@48"CompileXIB iPad/CVEDetailsViewControllerIpad.xib308618033#308618037#0(0"0(0#0#107"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib8606795360#708"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/CVEDetailsViewControllerIpad.nib /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib
s308618023.586705
e308618025.561844
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib
lSLF07#2@35"CompileXIB iPad/MainWindow_iPad.xib308618023#308618025#0(0"0(0#0#94"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib8606773056#682"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/MainWindow_iPad.nib /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib
s308618037.659019
e308618039.314034
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib
lSLF07#2@41"CompileXIB iPad/searchResultsCellIpad.xib308618037#308618039#0(0"0(0#0#100"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib8604484320#694"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/searchResultsCellIpad.nib /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib
s308618033.346529
e308618037.658936
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB iPad/searchResultsViewController.xib308618033#308618037#0(840"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#106"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib8607359712#706"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/searchResultsViewController.nib /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib
s308618027.267083
e308618029.871884
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib
lSLF07#2@46"CompileXIB iPhone/CVEDetailsViewController.xib308618027#308618029#0(0"0(0#0#105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib8604487360#702"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/CVEDetailsViewController.nib /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#
